COMPUTE_CENTROID	GM_NAAM	BEV_DICHTH	P_MAROKKO	OPP_LAND	P_15_24_JR	P_00_14_JR	P_ANT_ARU	P_45_64_JR	P_OVER_NW	GEM_HH_GR	P_GESCHEID	P_SURINAM	P_65_EO_JR	WATER	P_EENP_HH	P_GEHUWD	P_HH_M_K	P_WEST_AL	STED	AANT_MAN	P_VERWEDUW	OPP_TOT	P_TURKIJE	AANTAL_HH	OAD	OPP_WATER	P_25_44_JR	AANT_VROUW	P_ONGEHUWD	P_HH_Z_K	P_N_W_AL	AANT_INW	GM_CODE
552.1459719177848 477.8009511747927	Dinkelland	149	0	17571	13	16	0	30	2	2.6	4	0	21	NEE	26	46	42	6	5	13412	6	17683	0	10097	458	112	20	12832	44	32	2	26244	GM1774
137.30218545000494 382.92304959850276	Westland	1300	2	8124	13	17	0	28	3	2.4	6	1	19	NEE	30	44	39	8	3	52699	5	9074	1	44265	1389	950	24	52933	46	31	6	105632	GM1783
151.0547915730568 374.38286192110473	Midden-Delfland	402	1	4735	13	18	0	31	3	2.5	5	1	18	NEE	26	46	42	6	3	9573	4	4938	0	7620	1292	203	21	9461	45	32	5	19034	GM1842
500.659851412955 408.700951846773	Berkelland	171	0	25850	11	15	0	31	2	2.3	5	0	23	NEE	29	46	36	5	4	22224	7	26053	0	18665	654	203	19	22014	42	36	3	44238	GM1859
459.54890447797186 394.17608517595704	Bronckhorst	128	0	28351	11	15	0	33	1	2.3	6	0	24	NEE	28	46	35	4	5	18150	7	28642	0	15473	376	291	17	18260	41	37	2	36410	GM1876
387.8516978494386 133.08642076288638	Sittard-Geleen	1181	2	7901	11	13	0	32	4	2.0	10	0	22	NEE	39	41	30	15	3	46005	7	8058	1	45077	1486	158	22	47314	42	31	7	93319	GM1883
201.59881308391533 430.777896655337	Kaag en Braassem	417	1	6327	12	16	0	31	3	2.4	6	1	20	NEE	28	45	38	6	4	13363	5	7224	0	11092	574	897	22	13011	44	34	4	26374	GM1884
407.847153080928 702.7912503495801	Dantumadiel	223	0	8491	12	17	0	29	2	2.4	5	0	21	NEE	29	46	39	2	5	9536	6	8753	0	7741	444	262	21	9406	43	33	2	18942	GM1891
197.67462293247613 382.3283379293403	Zuidplas	695	2	5964	12	18	1	30	3	2.4	7	1	18	NEE	27	46	41	8	3	20582	4	6405	0	16876	1161	441	22	20886	43	32	8	41468	GM1892
413.4775970772136 216.23245416732257	Peel en Maas	272	1	15937	11	15	0	31	2	2.4	5	0	21	NEE	27	46	38	7	4	21999	5	16135	1	17905	570	198	22	21348	43	35	4	43347	GM1894
569.1699375066237 684.3151876851018	Oldambt	168	0	22673	10	14	0	31	2	2.1	9	1	23	NEE	36	43	31	7	4	18914	7	29596	0	17931	830	6923	21	19194	41	33	3	38108	GM1895
421.4221617432971 533.2472848996416	Zwartewaterland	270	0	8267	14	21	0	25	2	2.6	4	0	16	NEE	26	48	43	3	4	11360	4	8786	0	8363	705	518	24	10949	43	31	2	22309	GM1896
340.86692265087254 635.8501333426026	SÃƒÂºdwest-FryslÃƒÂ¢n	185	0	45536	11	17	0	29	3	2.2	7	0	21	NEE	34	41	34	5	4	42183	6	83871	0	36936	862	38335	21	41975	46	31	4	84158	GM1900
222.38577129937428 398.74580356946495	Bodegraven-Reeuwijk	446	3	7568	12	18	0	28	3	2.4	6	0	19	NEE	28	45	39	6	3	16901	5	8864	0	13730	1091	1296	22	16832	44	33	6	33733	GM1901
379.56597237766766 82.03215806128179	Eijsden-Margraten	327	0	7743	12	13	0	32	2	2.3	6	0	24	NEE	26	49	36	10	5	12594	6	7841	0	10781	448	98	20	12703	39	38	2	25297	GM1903
260.55788438852346 426.40428120188824	Stichtse Vecht	670	2	9625	11	17	1	31	4	2.3	8	2	19	NEE	32	42	38	9	3	31549	5	10682	1	27796	1168	1057	22	32901	45	30	9	64450	GM1904
361.3267480586946 684.8184323689935	Menameradiel	195	0	6884	11	17	0	31	1	2.3	6	0	20	NEE	29	45	36	4	5	6899	5	7003	0	5707	263	120	20	6555	44	34	2	13454	GM1908
251.7907944142127 589.8604159093792	Hollands Kroon	133	0	35761	12	16	0	30	2	2.3	7	0	20	NEE	29	45	37	7	5	24097	5	66220	0	20186	429	30459	22	23503	43	34	3	47600	GM1911
169.430967719124 405.56199218365344	Leidschendam-Voorburg	2286	2	3263	9	16	1	28	9	2.1	9	3	23	NEE	41	38	31	14	1	35818	6	3562	1	35999	2840	299	24	38786	47	28	16	74604	GM1916
121.9530506576927 320.5167442328573	Goeree-Overflakkee	186	0	26192	11	17	0	30	2	2.3	6	0	21	NEE	30	49	35	4	4	24042	6	42235	0	20429	621	16042	22	24611	39	35	2	48653	GM1924
169.13620673488467 387.3406522423196	Pijnacker-Nootdorp	1411	1	3732	12	21	1	29	5	2.6	6	3	14	NEE	25	43	47	8	3	26215	4	3862	1	20363	1452	130	23	26441	48	28	12	52656	GM1926
227.49678447950862 354.99753835225033	Molenwaard	247	0	11828	14	21	0	26	2	2.7	4	0	17	NEE	25	47	44	3	5	14838	5	12648	0	10757	444	820	22	14374	44	32	3	29212	GM1927
145.72257113943087 341.267480394595	Nissewaard	1026	1	8323	11	16	3	30	6	2.2	9	4	18	NEE	33	42	36	9	2	41803	5	9873	1	38691	2007	1550	24	43598	44	31	14	85401	GM1930
217.67274083975917 370.49426500043495	Krimpenerwaard	369	2	14966	13	17	0	29	3	2.4	6	0	20	NEE	30	46	36	5	4	27307	5	16131	0	23182	777	1165	22	27897	43	33	5	55204	GM1931
369.08612061269224 611.5150866533514	De Fryske Marren	147	0	35166	11	17	0	29	2	2.3	6	0	22	NEE	31	44	35	5	4	25988	6	54910	0	21953	543	19744	21	25597	44	34	3	51585	GM1940
279.442905718094 457.4789688239036	Gooise Meren	1368	2	4160	10	19	1	29	4	2.2	8	1	21	NEE	39	38	35	12	2	27398	6	7522	1	25494	1900	3361	21	29537	48	26	8	56935	GM1942
405.47845114939446 337.23438376566276	Berg en Dal	402	0	8649	11	14	0	32	2	2.2	7	0	23	NEE	34	43	33	10	4	17303	7	9331	0	15494	641	682	19	17461	43	33	4	34764	GM1945
336.7915716958011 279.9111931722129	Meierijstad	434	1	18410	12	16	0	30	3	2.4	6	1	19	NEE	29	44	38	7	4	40050	5	18552	2	33611	966	142	23	39814	44	33	6	79864	GM1948
446.15114056877684 361.8875281091683	Montferland	334	0	10570	11	14	0	32	2	2.3	6	0	22	NEE	28	46	36	8	4	17685	6	10664	1	15161	748	93	20	17631	41	35	3	35316	GM1955
542.5792329600381 676.3861440820044	Menterwolde	152	0	8025	11	15	0	34	2	2.2	8	0	20	NEE	30	44	35	4	5	6181	6	8162	0	5364	357	138	21	5981	42	35	3	12162	GM1987
